品項	填入者	同義詞	登錄	難丟的原因1	難丟的原因2	圖層評估	可分解為哪些部分/材質	回收前使用者應做什麼處理	處理後應該丟哪一類?	使用場域	各縣市回收狀況	回收率	資源化比例	特殊標籤	文案	內容撰寫QA（vs. REnato）	字數統計	補充說明	年使用量	有多少廠商願意回收	後續處理流程（可回收/不可回收）
手搖飲料杯（示範格式）		手搖杯、飲料杯、一次性飲料杯、珍珠奶茶	◯	-	-		"吸管-PP/PE
封膜-PP/PE
菸盒	Re-lab	煙盒、香菸盒	◯			◯	"封膜-BOPP塑膠、
紙盒-紙、
內紙襯-鋁紙"	-	"封膜-一般塑膠
紙盒-紙容器
內紙襯-一般垃圾"	1,5,6	"封膜-可回收
紙盒-可回收
內紙襯-不可回收"	廢紙容器：63.97%	廢紙容器：63.97%	常被分錯	香煙盒由內層的紙盒、盒內的襯紙，跟最外層的塑膠包裝膜組成，包裝膜應該丟入一般垃圾，紙類則可以回收，相信這個一定考不倒大家，但是你知道濃縮了香菸內焦油與尼古丁的菸蒂不只不能回收，一旦流入下水道也會影響水體內的生物生存，所以記得菸頭也不要亂丟喔。		121
紙尿布	Re-lab		◯			◯	"親膚層-棉、
吸水層-塑膠、
防水層-塑膠"	-	一般垃圾	2,5	不可回收	0%	-	-	嬰兒的一生到底會需要使用多少紙尿布呢？粗估從新生到完全戒掉尿布大約會產生5000片的紙尿布！能夠不滲漏的紙尿布當然不是紙做的，內層的親膚層是透氣的不織布，內部的吸收體包含了高分子吸水材質與棉狀紙漿，最外層則是防水的PE外層，沾污與難以拆解的複合材質讓紙尿布必須以一般垃圾處理無法回收。如果希望一起減少塑膠垃圾，可以選購可重複使用的布尿布，跟紙尿布交替使用喔。		179	出生每天約需要六到七片、半歲到兩歲半之間一天大約需要四到五片，可能因為每個孩子的適應狀況不同，在完全戒斷尿布約半年的緩衝時間一天約需要三到四片紙尿布。粗略換算估計，一個新生兒到完全戒掉尿布大約會產生5000片的紙尿布
醫療口罩	Re-lab		◯			複雜	"過濾層-PP不織布、
鼻樑壓條-鐵絲, 鋁, 塑膠(PE)、
彈性繩-尼龍"	-	一般垃圾	1,2,5,6	不可回收	0%	-	-	疫情期間戴好口罩不僅保護自己也保護他人，當然不是叫大家源頭減量少用口罩，但是海邊常常可以撿到很多亂丟的口罩，如此不僅缺德，更是防疫的缺口。一片口罩是由數層功能不一的不織布、金屬片和尼龍彈性繩製成，因為材質多元、不易處理與防疫考量，使用完的口罩無法回收，請將口鼻接觸處向內折好丟到一般垃圾吧！		145
馬桶刷	Re-lab		◯			◯	"柄-塑膠(ABS, PP)、
收納盒-塑膠(ABS, PP)、
刷毛-塑膠"	-	一般垃圾	2,4	不可回收：新北市有明確提出不可回收，其餘縣市無說明	0%	-	常被分錯	馬桶刷雖然全部都是塑膠製成，但在新北市出版的垃圾分類手冊中被列為不可回收項目，使用後請丟入一般垃圾中處理。		53	https://www.epd.ntpc.gov.tw/UploadFile/DownloadArea/20190626145034600896.pdf
立可帶	Re-lab	修正帶	◯			複雜	"鐵滾筒-鐵、
外殼-塑膠、
彈簧-鐵"	確認是否使用完畢	一般塑膠類	1,5,6	可回收	無資料	-		由金屬滾筒、塑膠外殼、金屬彈簧組合成的立可帶，在使用完後，盡可能將金屬部份拆解下來另外回收，剩下的塑膠材質就可以與一般塑膠一起回收了。但塑膠回收後通常只能被降為次等材料，盡可能購買可更換替芯的立可帶，減少丟棄完整的立可帶，或是寫字時全心投入、減少錯字，都是可以減少塑膠垃圾產生的好方法喔！		144
原子筆	Re-lab	筆	◯			◯	"筆管-塑膠、
筆芯-塑膠、
筆蓋-塑膠"	拆解	"筆管-一般塑膠類
筆芯-一般垃圾
筆蓋-一般塑膠類"	1,2,5,6	"筆管-可回收
筆芯-不可回收
筆蓋-可回收
可整體回收：台北市、新北市，有明確公告可回收。
但其餘縣市於一般塑膠類僅公告塑膠管。"	無資料	-	常被分錯	原子筆種類千百種，雖然沒辦法一言以蔽之說明怎麼回收，但硬塑膠的筆管跟筆蓋可以一般塑膠一起回收，但含有墨水與金屬筆頭的的筆管則需要從筆身拆下後丟到一般垃圾處理。但比起做好分類回收，盡可能先把家中免費得到的各種筆完、減少購買新的筆才是更環保的選擇。		122
鉛筆	Re-lab	筆	◯			◯	不須拆解-石墨、木	-	一般垃圾	1,2,5,6	不可回收	0%	-	-	雖然自動鉛筆的發明讓鉛筆不再是書寫的唯一選擇，但是無論是對初習字的學童或是繪畫創作者，鉛筆還是佔有不敗的一席之地。隨著時代的演變，鉛筆已經不含鉛，而是由木頭包裹石墨條製成。無論是削下來的鉛筆屑還是整支的筆都不能回收，直接丟進一般垃圾掩埋或燒毀吧。		123
牙刷	Re-lab	-	◯			◯	"刷毛-塑膠(PA)、
刷柄-塑膠(PP等)"	-	一般垃圾	4	不可回收	0%	-	常被分錯	為了更多元的口腔清潔需求，牙刷廠商百家爭鳴開發出各種刷頭、刷毛設計，搭配各式的握柄，來讓消費者有更合乎自己口腔的清潔體驗。但也因此牙刷的材質多元，這樣的複合材質無法被回收，只能以一般垃圾丟棄。但如果想要一起減少廢棄牙刷的產生，可以選購木竹製的牙刷，有些甚至以動物鬃毛代替塑膠刷毛，也是一個無塑的消費選擇。	"為什麼牙刷不能回收呢？
因為裡面屬於複合材質，非單一材質"	152
牙膏		-	◯			◯	"包裝軟管-塑膠(PE)、
殘留的牙膏-牙膏
瓶蓋"	將內容物清空，瓶蓋鎖緊	"包裝軟管-塑膠容器
瓶蓋-塑膠容器"	4	可回收	廢塑膠容器：45.79%	廢塑膠容器：93.77%	常被分錯	國家地理頻道的統計，人的一生中會消耗掉將近300條牙膏，即使你是減塑小達人，但為了口腔的健康，牙齒保健還是不能省。那使用後的牙膏該怎處理好呢？先再將管身剪開後用盡剩餘的牙膏，以清水清洗管身與蓋子後，就可以跟廢塑膠容器一起回收囉。雖然有廠商開始研發口腔清潔錠來取代牙膏，但距離普及可能還有一段時間，在這之前先一起好好回收牙膏容器吧！		165	"https://www.hsingchan.com.tw/product02.html

https://hwms.epa.gov.tw/dispPageBox/pubweb/pubwebCP.aspx?ddsPageID=RESOURCEANDRESOURCES&&dbid=3470362084"
雞蛋盒	RE-THINK	雞蛋盒	◯			◯	"盒體-塑膠(PET)、紙
腰封-紙"	將腰封與合體分開	"盒體-塑膠容器、紙容器
腰封-一般紙類"	3	"盒體-可回收
腰封-可回收"	廢塑膠容器：45.79%	廢塑膠容器：93.77%	-	魔鬼藏在細節裡，看起來單純的塑膠蛋盒其實材質多元、從PET、PVC到PLA都有。其中又以PVC無法被有效回收、PLA(生物可分解塑膠)在台灣沒有符合商業利益的廠商進行處理，因此僅有標示1號的PET可以回收。但多數的消費者在使用後會不假思索的通通跟廢塑膠一同回收，反而提高回收系統的成本，甚至回收效率也會劣化。應該將商品標籤分開後，將PET材質的蛋盒回收，其他材質則丟入一般垃圾中處理。		192
塑膠袋（透明/不透明）	RE-THINK		◯			✕	不需拆解-塑膠(PE、PP )	清理乾淨	一般塑膠類	1,2,3,4,5,6	透明且材質單一可以回收	無資料	-	常被分錯	大家都知道應該回收做環保，其中塑膠袋更是我們生活中最頻繁被使用到的塑膠類型，但其實不是所有塑膠袋都能回收喔！最好記的心法就是：「材質單一、外觀乾淨」，只要掌握這兩個原則確實在回收前確認油脂、雜質都清理乾淨，也將外包裝的貼紙撕去後就可以塑膠回收了。但隨著限塑政策的推進，自備可重複使用的環保袋才是省錢又環保。	"塑膠袋是有在回收，但回收率？（很多民眾反應，清潔隊根本直接丟一般垃圾）
塑膠袋的部分是可以回收的，但需要單一且透明的塑膠袋(https://hwms.epa.gov.tw/dispPageBox/pubweb/pubwebCP.aspx?ddsPageID=RESOURCEANDRESOURCES&&dbid=4098713924)"	153
菜市場的薄片塑膠包裝	RE-THINK		◯			✕	不須拆解-塑膠(PE、PP )	-	一般塑膠類	3	透明且材質單一可以回收	0%	-	常被分錯	逛菜市場時，常可以看到各種炸物、涼拌菜和甘蔗雞，在薄而透明的盒子中整齊陳列販售著，油潤鮮香在透明的包裝下一覽無遺。打開盒子即可馬上食用，不用費心烹煮的美味是婆婆媽媽們爭取繁忙家務中一點點優雅的秘密武器。但吃完後你會怎麼處理呢？材質單純的塑膠盒能以一般塑膠類回收，但記得先倒掉湯汁洗去油脂。下次可以帶著自己的便當盒去購買更環保喔。	文案好像有點衝突	164	"聽說薄片塑膠的回收率頗低?

翎：https://www.dep.gov.taipei/News_Content.aspx?n=CB6D5C560DE4D2DD&sms=72544237BBE4C5F6&s=D4A97ED3060003A0"
罐裝洋芋片		品客	◯			◯	"蓋子-塑膠
瓶身-鋁箔+紙
底座-鋁"	清理乾淨	"蓋子-一般塑膠
瓶身+底座-紙容器"	2,5,6	"蓋子-可回收
瓶身+底座-可回收"	廢紙容器：63.97%	廢紙容器：63.97%	常被分錯	目前已經有可以將鋁箔與紙類分離的技術，所以將內部的餅乾屑吃完或倒掉，然後將鋁製底座拆下 ，簡單擦去油份後就可分別以金屬、紙類與塑膠上蓋分別回收。		72
洋芋片包裝	RE-THINK		◯			◯	袋子- 塑膠(PET, PA), 鋁	-	一般垃圾	2,3	不可回收	0%	-	常被分錯	包裝洋芋片為了遮光與防潮以維持食物品質，會在塑膠膜中複合一層鋁箔來組隔光線造成的氧化。但這樣的包裝材質難以被分離純化，所以即使同樣是洋芋片，罐裝洋芋片可以被回收，但包裝洋芋片在吃完後只能以一般垃圾丟棄。		101
化妝品瓶罐	RE-THINK		◯	使用-民眾不知道如何回收	處理-組成物品的材質複雜	◯	"瓶身：玻璃
瓶蓋：塑膠(PP,PE)"	內容物去除	"瓶身：廢玻璃類
瓶蓋：一般塑膠類"	5	"瓶身：可回收
瓶蓋：可回收"	無資料	-	-	你是不是覺得化妝台永遠缺一罐最新上市的化妝品呢？但你梳妝台上閒置已久的化妝品已經在一旁疊高高長灰塵，到了年末大掃除就面臨被掃地出門的命運嗎？丟掉前先"邱抖媽爹"！比較恰當的處理方式是將有化學物質的化妝品倒入塑膠袋內作為「一般垃圾」丟棄避免水源污染，容器拿去回收之前記得沖洗乾淨後以塑膠容器回收。也可以捐給社福團體讓有需要的人繼續延續這些化妝品的價值。		175
電子發票（感熱紙）	RE-THINK		◯	使用-民眾不知道如何回收		✕	不須拆解-隱性染料、發展劑、均勻色料的敏化劑、穩定劑、防水塗層、紙	-	一般垃圾	1,5,6	不可回收	0%	-	常被分錯	根據財政部統計數據，電子發票在2016年發行達55億張，而其中有八成被印製成實體發票，但這些用感熱紙印製的發票為了達到防水、防油、防熱等效果會添加各種化學物質，所以這些似紙非紙的電子發票其實是不能夠回收的。建議可以使用電子載具，環保又可以省下對發票的時間。但是長條的紙本發票對獎完倒是要記得紙類回收喔！		151	根據財政部統計數據，電子發票在2016年發行達55億張，而其中有八成被印製成實體發票，但這些用感熱紙印製的發票為了達到防水、防油、防熱等效果，會添加隱性染料、發展劑、均勻色料的敏化劑等化學物質，
廢棄藥品	RE-THINK		◯	使用-民眾不知道如何回收		◯	鋁片、塑膠、藥品？	"– 先將剩餘的藥水倒入夾鏈袋中
– 將裝藥水的罐子以清水沖洗，再把沖過藥水罐的水也倒入夾鏈袋中
– 將剩餘的錠劑、膠囊從包裝（如鋁箔包裝、藥袋）中取出，並集中在夾鏈袋中
– 用泡過的茶葉渣、咖啡渣或用過的擦手紙，將它們與藥水混合在一起
– 再將夾鏈袋密封，並丟到「一般垃圾」"	一般垃圾	5	不可回收	0%	-	常被分錯	藥治好你的病，但隨意丟棄剩下的藥或沖入馬桶，可能就換地球生病了。最常見的藥水應該倒入夾鏈袋中，以少量清水沖洗藥水罐後將水也倒入夾鏈袋中；如果是錠劑或膠囊則從包裝中取出集中在夾鏈袋。再將泡過的茶葉、咖啡渣或用過的擦手紙與廢藥混合後，將夾鏈袋密封丟到「一般垃圾」中處理。剩下的空罐可以塑膠容器回收，鋁箔藥錠包裝與膠囊則以一般垃圾處理。		165
膠囊咖啡	RE-THINK		◯	使用-回收前需要分離/沖洗	使用-民眾不知道如何回收	複雜	"封膜：塑膠
外殼：塑膠(PP) or 鋁（雀巢高級咖啡才有）
內部濾網：鋁箔紙"	成本耗費高，願意花心力處理的業者並不多，目前能真正被回收的膠囊咖啡其實少之又少，大多只能做為「一般垃圾」處理。	"封膜：一般垃圾
外殼：塑膠容器
內部濾網：一般垃圾"	3	"封膜：不可回收
外殼：可回收
內部濾網：不可回收"	廢塑膠容器：45.79%	廢塑膠容器：93.77%	常被分錯	膠囊咖啡雖然方便又快速，但在方便的背後卻會製造大量的垃圾，連膠囊咖啡的發明者約翰・希爾文（John Sylvan）都表示超後悔發明這項產品。這些容器的回收成本高，願意花心力成本處理的業者極少，大多只能做為一般垃圾處理，盡可能帶環保杯去購買或是自己沖泡，才是更環保、省錢又有生活情趣的選擇喔。	"政府有公告可回收嗎？或者是要給業者回收？Nexpresso的號稱全鋁？
沒有公告回收，有部分業者有自行回收(如：Nexpresso)"	145
隱形眼鏡	RE-THINK		◯	使用-民眾不知道如何回收		◯	"外盒：紙
盛裝容器：鋁箔、塑膠、鏡片

https://www.medpartner.club/contact-lenses-recycling-scheme/
https://hwms.epa.gov.tw/dispPageBox/pubweb/pubwebCP.aspx?ddsPageID=INFORMATION&dbid=4098717724"	-	"外盒：紙容器
上蓋：一般垃圾
塑膠托盤：一般塑膠
鏡片：一般垃圾"	5	"上蓋：不可回收
塑膠托盤：可回收
鏡片：不可回收"	無資料	-	常被分錯	"複合金屬的塑膠膜回收不易，應該直接丟入一般垃圾，裝隱形眼鏡的容器可以一般塑膠進行回收。那隱形眼鏡的本體呢？由矽水膠製成的隱形眼鏡體積小、材質不容易回收，應該以一般垃圾直接處理，千萬別隨手丟進馬桶沖掉喔！
你也可以選擇月拋或季拋的隱形眼鏡，清潔保養或許有一點點麻煩，但可以減少很多一次性的垃圾喔！"		147
塑膠玩具	RE-THINK		◯			◯	不須拆解-塑膠、鐵、不鏽鋼、橡膠	拆解不同材質元件(可回收之縣市皆須自行拆解)	拆解後可能元件材質：一般塑膠類、鐵	5	不可回收	0%	-	常被分錯	塑膠玩具百百種，通常會為了更多樣的顏色而添加許多的重金屬著色定色，或是製壓特殊的造型而加入塑化劑，這些玩具雖然材質是塑膠，但無法被有效回收，只能以一般垃圾處理。但丟棄前可以讓孩子將不再玩的玩具跟其他孩子分享或交換，可以減少孩子一下就玩膩了而吵著買新玩具，也可以讓孩子們互相交流，既環保又能結交好朋友呢！		151
鋁箔包	RE-THINK	利樂包、	◯			◯	"鋁箔包
吸管"	壓扁	"鋁箔包-廢鋁箔包
吸管-一般垃圾"	1,2,6	"鋁箔包-可回收
吸管-參考23項次"	廢鋁箔包：59.65%	廢鋁箔包：97.91%	-	看似紙質的包裝裡夾層裡，有鋁箔之稱但其實鋁只佔整體包材的5%。為阻止氣體流通、隔離光線並延緩氧化，鋁箔跟飲料之間還隔著兩層聚乙烯塑膠。這個有紙、有塑膠膜又有鋁金屬的容器在回收時不屬於任何一方，而是獨立出來的廢鋁箔包類，因為需要在特別的工廠以特殊的工法將這些材質分離才能回收，所以一定要清洗壓扁後集中回收喔。		153
油漆桶		油漆	◯			◯	油漆、油漆桶：鐵鋁、塑膠	請清空容器內的殘餘物	"油漆、油漆桶：
鐵鋁：鐵鋁容器
塑膠：塑膠容器"	5	可回收	無資料			塗刷完牆壁後難免會有油漆剩下，畢竟你不會三不五時就在漆油漆，但如果要保存到下次塗刷使用似乎遙遙無期，那麼剩下的油漆應該怎麼處理才對呢？首先應該先用報紙或破布將桶子中的油漆盡可能吸乾後丟入一般垃圾處理，空桶就可以交由回收人員以金屬類回收囉。		119
洗衣精補充包			◯			◯	不須拆解-複合材質(如複合鋁箔袋)	-	一般垃圾	5	不可回收	0%			為了取代瓶罐、利於站立陳列，並達到遮光、耐磨、阻隔水分與空氣的效果，各種補充包材質會使用ONY尼龍膜、PET塑膠、LLDPE塑膠，但也因此這樣的複合材質分解處理困難，是無法回收的。所以環保補充包真的環保嗎？國內外現在都開始有業界嘗試建立自家產品容器的重複裝填回收系統，或許會讓消費的選擇變得少一點，但會是個更永續的選擇喔。		161	http://ge-sen.com.tw/products_con.php?idept=6&pk=145
高壓瓶	RE-THINK	噴霧罐	◯			◯	不需拆解-鐵、鋁	回收前應至空曠處、並朝逆風方向將內容物排出；而且不可敲打、壓扁、打洞或用火燒烤等，應直接用噴口排出，否則很可能產生火花而爆炸。交給回收人員前，也要記得再搖一搖，並壓一壓噴嘴按鈕，確認沒有任何藥劑或空氣噴出。	廢鐵、鋁容器	3,4,5	可回收	廢鐵、鋁容器：45.79%	"廢鐵容器：97.82%
廢鋁容器：99.51%"	-	卡式瓦斯、殺蟲劑、噴漆等填入高壓的液體該如何處理呢？回收前應確保內部填充物都已經排出，如果還有殘餘，應該帶到至空曠處並朝逆風方向將內容物排出，噴漆噴至廢布內後丟至一般垃圾，而且排出時不可敲打、壓扁、打洞或用火燒烤，應直接用原設計的噴口排出，否則很可能產生火花而爆炸呢！	https://www.dep.gov.taipei/News_Content.aspx?n=CB6D5C560DE4D2DD&sms=72544237BBE4C5F6&s=4D88A8815F80EA22	134
旅行行李箱	RE-THINK		◯	使用-民眾不知道如何回收		複雜	"拉桿-金屬, 塑膠
箱體-布面 or 鋁鎂合金 or 塑膠(ABS, PP等)
滑輪-塑膠"	可回收之縣市可直接回收	非屬現有類別	5	可回收縣市：台北市、新竹市、桃園市	無資料	-	常被分錯	住在使用專用垃圾袋、垃圾處理費隨袋徵收的城市時，看著家中壞掉的行李箱，你可能會想著要購買裝得下它的專用袋而頭痛荷包要失血，但也不可能等到農曆新年才拿到垃圾集中處丟棄。別擔心，台北市、新竹市、桃園市目前已公告旅行箱可以進行回收，而且不用大費周章特別拆解，只要確認裡面藏的私房錢沒有忘記拿出來，就可以交由回收人員處理了。(但如果你有很多個行李箱要處理就需要居家以大型垃圾先聯繫相關單位喔)		192
奶油球	REnato lab	糖漿球	◯	使用-民眾不知道如何回收	使用-回收前需要分離/沖洗	◯	"封膜-塑膠(PET, PA), 鋁
杯(小)-塑膠"	撕除封膜	"封膜-一般垃圾
杯(小)-塑膠容器"	1,3	"封膜-不可回收
杯(小)-可回收"	廢塑膠容器：45.79%	廢塑膠容器：93.77%	常被分錯	上方含有少量金屬的塑膠膜以一般垃圾處理，下方的塑膠杯簡單沖洗後就可以廢塑膠回收。同理，糖漿球也比照處理。但其實多數的奶油球其實成分是氫化的植物油，除了不含奶的成分外，就健康角度也不是一個好的飲食選擇，改購買大包裝的鮮乳還相對健康又環保多了。或直接喝黑咖啡吧，沒有奶油球會苦？放心，當人生夠苦，黑咖啡就顯得不苦了。		156
網購破壞袋	REnato lab		◯			◯	"袋子-塑膠(PE)、
膠帶-塑膠(PET, PVC等)"	-	一般垃圾	1,2,3,4,5,6	不可回收	無資料	-	常被分錯	雙十一、黑色星期五，你購物了嗎？隨著網路的發展，人們的消費模式與通路產生了改變，隨之垃圾量也以驚人的幅度成長。網購用的破壞袋通常會做成不透光的材質來避免包裝透出商品資訊而影響消費者的隱私，但混入染料的膜狀塑膠通常回收效率不佳，使用後只能丟入一般垃圾中。消費前區分想要、需要還是必要來延緩衝動購物才是環保省錢之道。	屬於複合性材料，無法回收	156
環保購物袋	REnato lab		◯			◯	"袋子-塑膠(PE, PLA)
紐扣-塑膠"	-	一般塑膠類	1,2,3,4,5,6	可回收	無資料	-	常被分錯	你的環保袋真的有讓你更環保嗎？隨著環保意識抬頭，各個公部門、商家都開始贈送或販售輕薄的不織布環保購物袋，但你家中23個環保袋平常都在家裡留守，或可能材質輕薄脆弱到用兩次就壞掉。這些環保袋無法與塑膠一同回收再製的末路是一樣只能丟入一般垃圾，但在製造的過程中卻可能創造出比塑膠袋更多的環境污染呢！	"一般那種不織布的環保袋可以回收嗎？
不可回收，但有很多縣市有在做二次袋循環"	146
產品包裝	REnato lab		◯			◯	"紙盒-紙
塑膠膜-塑膠(PET)"	-	一般垃圾	3	不可回收	0%	-	常被分錯	產品包裝百百種，很難一言以敝之能不能回收，但只要掌握大原則：可以拆解、包裝乾淨，基本上就可以依據標示的材質種類將行回收。如果想要減少過度包裝產品而製造的垃圾，可以挑選包裝更簡潔或裸裝的產品，畢竟真的會陪伴著你一起生活、讓你感到滿足的大概都不是這些包裝吧？	"一般的塑膠膜（例如新手機、喜餅外包裝、新家電等）是否都不可回收？
不可回收，參考環保署及環保局公告保鮮膜不可回收的。我覺得這個需要討論一下"	127
衣物	問卷		◯			✕	不須拆解-尼龍、動物毛...	區分乾淨舊衣物及破損舊衣物	舊衣	5	"乾淨舊衣物-可回收
破損舊衣物-不可回收，一般垃圾"	無資料	-	常被分錯	你是不是家中衣櫃永遠少一件？每到換季或新年就要買新衣嗎？從原物料生產、紡織品製造、服裝設計、運輸、零售等環節，時尚產業在每個環節中都會產生驚人的碳排放並污染水源土壤。雖然乾淨的衣服可以集中回收，但髒污破損的衣服只能以一般垃圾處理。在每個購買與丟棄前請想想，你真的少一件衣服嗎？		138	https://www.gvm.com.tw/article/36959
廚餘（生）	問卷		◯			✕	如菜葉、果皮等	確實區分	廚餘類	1,3	可回收	無資料	-	常被分錯	黑不是黑、白不是白，但你知道ㄆㄨㄣ也不只是ㄆㄨㄣ嗎？生菜葉、果皮、茶渣、貝殼、果核、落葉、花材等生廚餘經回收後通常會堆肥處理，但像是椰子殼、榴槤殼回收後仍需另外進行破碎處理，請另外裝袋交回收車免費清運回收。		103
廚餘（熟）	問卷		◯			✕	經烹煮後的剩飯殘羹等	確實區分	廚餘類	1,3	可回收	無資料	-	常被分錯	一般家庭的剩菜剩飯、麵食、魚、蝦、肉類、內臟、生鮮或熟食等適合豬隻食用者以熟廚餘處理，工廠經過加熱混合後就會製成養豬的飼料，所以要注意不要不小心將筷子、牙籤、紙巾等非廚餘的雜物不小心混入，然後多餘的湯湯水水要倒掉後再丟棄。		111
充電線(無充電器)	問卷	電線	◯			✕	不須拆解-塑膠(PVC)、鋁、鐵、銅絲	-	其他資源物	5	可回收	無資料	-	常被分錯	環保署在2008年10月已將手機充電器納入回收項目。家中如果有不要的手機充電器不可混入一般垃圾，必須分類為「回收資源」並交由清潔隊資源回收。若經清潔隊勸導後仍執意丟入垃圾車中，還會被處新臺幣1,200至6,000元罰鍰，為了環保與錢包，無論是充電器還是充電線，都請一起做好回收吧！		140
瓷器	問卷		◯			✕	不須拆解-陶瓷	請妥善包裝好	一般垃圾	3,4,5,6	不可回收	0%	-	常被分錯	雖然玻璃可以回收已經是深植在台灣人們心中的常識，但材質稍微相仿的瓷器其實是不能回收的材質。盡可能發揮創造力重複運用，延長它的價值，轉贈給需要的人或拿來種花、當收納小物可能都很棒。如果真的不再需要，請用報紙充分包裹後丟入一般垃圾中處理。		117
棉被枕頭	問卷		◯			✕	"不需拆解
枕頭內襯-棉花、
枕頭布-聚酯纖維、棉布"	-	一般垃圾	5	不可回收	0%	-	常被分錯	因為乾淨的舊衣物因為可以回收，所以常讓人誤會棉被枕頭也可以。不再只用但乾淨的棉被枕頭只能夠以一般垃圾處理，實在很可惜。丟棄前可以先聯繫社會福利單位或流浪動物、野生動物照護單位，或許就能讓你的舊被子延續價值、照顧到更多的生命呢！*本文案僅提供再生運用建議，資源運用需求依實際狀況由各單位進行判斷。		147
木製品	問卷		◯			✕	不須拆解-木材	-	一般垃圾	5,6	不可回收	0%	-		不管是小朋友的積木、家中的木竹雕像擺飾，或是居家裝潢拆下的木頭隔間或傢俱零件，這些木製品因為回收再生困難，都無法被回收再利用，只能丟進一般垃圾，或聯繫大型廢棄物清運單位處理。但網路上有不少木製材料交換交流的社群，可以上網轉贈，或參考他們的DIY創意自己動手做，一起延續這些木材的價值。		142
鋁箔紙	問卷		◯			✕	不須拆解-鋁	-	一般垃圾	1,3	不可回收	0%	-	常被分錯	為了避免燒焦或想要保持蔬菜的濕潤口感，相信你會在烤肉時用鋁箔紙包裹調理，但使用後你會怎麼處理呢？薄薄的鋁箔紙雖然材質單純，但在使用後通常污損嚴重無法回收，只能丟入一般垃圾中處理。		89
超市的洋蔥網袋	問卷		◯			◯	不須拆解-塑膠(聚酯纖維、PE）	-	一般塑膠類	3	可回收	無資料	-	常被分錯	本身就是由回收再製的滌綸聚酯纖維製成的洋蔥網袋，只要確實將金屬釦環去除後就能與一般塑膠一同回收。但洋蔥網袋的用途多多，不論是拿來保存其他根莖類蔬菜、作為環保袋，或是帶到海邊淨灘撿垃圾時都非常方便。比起直接回收處理，運用小小智慧就能發揮更多的功用喔！	"回收率高嗎？
這個沒有實際數據"	124
光碟	問卷		◯			◯	不須拆解-材質包括反射層金屬及光碟片基材塑膠片（聚碳酸酯，簡稱PC）	-	其他資源物	2,5,6	可回收	無資料	-	-	由PC塑膠製成的CD光碟片隨著雲端網路的發展逐漸式微，但無論是書刊的附件，或是各種3C產品購買時附上的驅動程式，甚至是高中時跟同學朋友偷偷交流的色色小黃片(?)，大掃除時不難在家中各角落發現這些廢棄的光碟片。可以帶到便利超商交由門市人員秤重回收，還能折抵優惠呢。		131
絨毛玩偶	問卷		◯			✕	不須拆解-棉花、纖維布	-	一般垃圾	5	不可回收	0%	-	常被分錯	近年夾娃娃機似乎又再度風行，放學下班總讓不少人駐足瞻望有什麼吸睛的新貨。看似小硬幣就可以搏大獎，10元在手希望無窮，但你夾到的，是你最想要的還是最好夾的呢？那些戰利品可能是你的美好回憶，也可能是食之無味棄之可惜的執念，但無論何者都會隨著時光流逝累積灰塵、失去當初想要的渴望。但由聚酯纖維製成的娃娃無法被回收，只能丟進一般垃圾處理，或清洗後送給社福團體。		176
鞋	問卷		◯			✕	"不須拆解-
鞋底：橡膠、PU、熱塑性橡膠 TPR、乙烯 EVA、合成樹脂 PVC、熱可塑性聚氨酯彈性體 TPU
鞋面：皮革、麂皮、合成皮(棉布、聚酯纖維、榔皮、複合皮)、布料(麻、棉、聚脂纖維)
"	-	一般垃圾	5	不可回收	0%	-	-	不只有衣櫃，你的鞋櫃是不是也永遠缺一雙鞋呢？人類都只有一雙腳，但有些人的鞋子卻多到連蜈蚣都自嘆弗如。但一雙鞋你會穿多久呢？面料材質多元甚至複合各種材質鞋底的鞋子，很可惜的不能夠被回收，只能以一般垃圾丟棄處理。買一雙新鞋前想想，你真的需要再一雙新鞋嗎？或許將櫃子裡那雙鞋洗乾淨後一樣酷炫又好穿喔！		147
瑜珈墊	問卷		◯			✕	不須拆解-聚氯乙烯(PVC)、熱塑性彈性體(TPE)、橡膠	-	一般垃圾	5	不可回收	0%	-	-	近年瑜珈風潮也帶動了周邊產品的製造。目前市佔率最高的瑜珈墊材質是分類代碼3號的PVC塑膠，經常會添加塑化劑讓產品更佳的柔軟，也因此讓回收困難。如果損壞不再使用，只能以一般垃圾丟棄。近年也開始有其他替代材質的瑜珈墊問世，但如果你手上已經有一塊，在買一塊新號稱「更環保」的瑜珈墊前發揮他的極致才是真正的環保。		152
抽取式衛生紙包裝	問卷		◯			✕	不須拆解-塑膠(PE,PP)	-	一般塑膠類	5,6	可回收	無資料	-	-	抽取式衛生紙用完後，包裝你是不是想說無法回收，可以直接丟入一般垃圾就好？乾阿內？以PP塑膠膜製成的抽取式衛生紙材質單純、髒污少，其實是可以與廢塑膠類一起進行回收的，下次衛生紙用完後可別直接丟入一般垃圾中呀。		103
耳機	問卷		◯			◯	不須拆解-矽膠、聚氨酯、銅線、銀線、PVC、TPE	-	其他資源物	5	可回收	無資料	-	欠回收啦	換成無線耳機後，你的有線耳機就在抽屜裡長灰塵嗎？如果不再需要或壞掉，先不要丟到垃圾桶！環保署已與15家通訊業者合作，無論有線無線，只要在貼有手機回收宣導標誌的門市就可將耳機拿去回收囉。		92
